

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 30 14:45:15 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
   788     0072                     ??_dcRight:	
   789                           ; 1 bytes @ 0x2
   790                           
   791     0072                     ??_dcForward:	
   792                           ; 1 bytes @ 0x2
   793                           
   794     0072                     ??_isdigit:	
   795                           ; 1 bytes @ 0x2
   796                           
   797     0072                     ??_I2C_Master_Wait:	
   798                           ; 1 bytes @ 0x2
   799                           
   800     0072                     ??_I2C_Master_Start:	
   801                           ; 1 bytes @ 0x2
   802                           
   803     0072                     ??_I2C_Master_Stop:	
   804                           ; 1 bytes @ 0x2
   805                           
   806     0072                     ?_I2C_Master_Write:	
   807                           ; 1 bytes @ 0x2
   808                           
   809     0072                     ??_Lcd_Port:	
   810                           ; 1 bytes @ 0x2
   811                           
   812     0072                     ??_enviocaracter:	
   813                           ; 1 bytes @ 0x2
   814                           
   815     0072                     ?___bmul:	
   816                           ; 1 bytes @ 0x2
   817                           
   818     0072                     ?_I2C_Master_Read:	
   819                           ; 1 bytes @ 0x2
   820                           
   821     0072                     ?___lwdiv:	
   822                           ; 2 bytes @ 0x2
   823                           
   824     0072                     ?___lldiv:	
   825                           ; 2 bytes @ 0x2
   826                           
   827     0072                     Lcd_Port@a:	
   828                           ; 4 bytes @ 0x2
   829                           
   830     0072                     enviocaracter@a:	
   831                           ; 1 bytes @ 0x2
   832                           
   833     0072                     ___bmul@multiplicand:	
   834                           ; 1 bytes @ 0x2
   835                           
   836     0072                     _isdigit$1166:	
   837                           ; 1 bytes @ 0x2
   838                           
   839     0072                     I2C_Master_Write@d:	
   840                           ; 1 bytes @ 0x2
   841                           
   842     0072                     I2C_Master_Read@a:	
   843                           ; 2 bytes @ 0x2
   844                           
   845     0072                     ___lwdiv@divisor:	
   846                           ; 2 bytes @ 0x2
   847                           
   848     0072                     ___lldiv@divisor:	
   849                           ; 2 bytes @ 0x2
   850                           
   851                           
   852                           ; 4 bytes @ 0x2
   853     0072                     	ds	1
   854     0073                     ??_enviocadena:
   855     0073                     ??_Lcd_Cmd:	
   856                           ; 1 bytes @ 0x3
   857                           
   858     0073                     ??_Lcd_Write_Char:	
   859                           ; 1 bytes @ 0x3
   860                           
   861     0073                     ??___bmul:	
   862                           ; 1 bytes @ 0x3
   863                           
   864     0073                     enviocadena@cadena:	
   865                           ; 1 bytes @ 0x3
   866                           
   867     0073                     ___bmul@product:	
   868                           ; 1 bytes @ 0x3
   869                           
   870     0073                     isdigit@c:	
   871                           ; 1 bytes @ 0x3
   872                           
   873                           
   874                           ; 1 bytes @ 0x3
   875     0073                     	ds	1
   876     0074                     ??_I2C_Master_Write:
   877     0074                     ??_I2C_Master_Read:	
   878                           ; 1 bytes @ 0x4
   879                           
   880     0074                     Lcd_Write_Char@a:	
   881                           ; 1 bytes @ 0x4
   882                           
   883     0074                     ___bmul@multiplier:	
   884                           ; 1 bytes @ 0x4
   885                           
   886     0074                     ___lwdiv@dividend:	
   887                           ; 1 bytes @ 0x4
   888                           
   889                           
   890                           ; 2 bytes @ 0x4
   891     0074                     	ds	1
   892     0075                     ?_Lcd_Write_String:
   893     0075                     Lcd_Cmd@a:	
   894                           ; 1 bytes @ 0x5
   895                           
   896     0075                     Lcd_Write_String@a:	
   897                           ; 1 bytes @ 0x5
   898                           
   899                           
   900                           ; 2 bytes @ 0x5
   901     0075                     	ds	1
   902     0076                     ??_Lcd_Init:
   903     0076                     ??_Lcd_Clear:	
   904                           ; 1 bytes @ 0x6
   905                           
   906     0076                     ?_Lcd_Set_Cursor:	
   907                           ; 1 bytes @ 0x6
   908                           
   909     0076                     ??___lwdiv:	
   910                           ; 1 bytes @ 0x6
   911                           
   912     0076                     Lcd_Set_Cursor@b:	
   913                           ; 1 bytes @ 0x6
   914                           
   915     0076                     I2C_Master_Read@temp:	
   916                           ; 1 bytes @ 0x6
   917                           
   918     0076                     ___lwdiv@quotient:	
   919                           ; 2 bytes @ 0x6
   920                           
   921     0076                     ___lldiv@dividend:	
   922                           ; 2 bytes @ 0x6
   923                           
   924                           
   925                           ; 4 bytes @ 0x6
   926     0076                     	ds	1
   927     0077                     ??_Lcd_Set_Cursor:
   928     0077                     ??_Lcd_Write_String:	
   929                           ; 1 bytes @ 0x7
   930                           
   931     0077                     Lcd_Set_Cursor@a:	
   932                           ; 1 bytes @ 0x7
   933                           
   934                           
   935                           ; 1 bytes @ 0x7
   936     0077                     	ds	1
   937     0078                     slave1Communication@valueS1:
   938     0078                     slave2Communication@valueS2:	
   939                           ; 1 bytes @ 0x8
   940                           
   941     0078                     Lcd_Set_Cursor@temp:	
   942                           ; 1 bytes @ 0x8
   943                           
   944     0078                     ___lwdiv@counter:	
   945                           ; 1 bytes @ 0x8
   946                           
   947                           
   948                           ; 1 bytes @ 0x8
   949     0078                     	ds	1
   950     0079                     ??___lwmod:
   951     0079                     ___lwmod@counter:	
   952                           ; 1 bytes @ 0x9
   953                           
   954                           
   955                           ; 1 bytes @ 0x9
   956     0079                     	ds	1
   957     007A                     ??_setup:
   958     007A                     ??_usSensor:	
   959                           ; 1 bytes @ 0xA
   960                           
   961                           
   962                           	psect	cstackBANK0
   963     0040                     __pcstackBANK0:	
   964                           ; 1 bytes @ 0xA
   965                           
   966     0040                     ??_slave1Communication:
   967     0040                     ??_slave2Communication:	
   968                           ; 1 bytes @ 0x0
   969                           
   970     0040                     ??___lldiv:	
   971                           ; 1 bytes @ 0x0
   972                           
   973     0040                     ?___lwmod:	
   974                           ; 1 bytes @ 0x0
   975                           
   976     0040                     Lcd_Write_String@i:	
   977                           ; 2 bytes @ 0x0
   978                           
   979     0040                     ___lwmod@divisor:	
   980                           ; 2 bytes @ 0x0
   981                           
   982                           
   983                           ; 2 bytes @ 0x0
   984     0040                     	ds	1
   985     0041                     ___lldiv@quotient:
   986                           
   987                           ; 4 bytes @ 0x1
   988     0041                     	ds	1
   989     0042                     ___lwmod@dividend:
   990                           
   991                           ; 2 bytes @ 0x2
   992     0042                     	ds	2
   993     0044                     ?_sprintf:
   994     0044                     sprintf@f:	
   995                           ; 2 bytes @ 0x4
   996                           
   997                           
   998                           ; 1 bytes @ 0x4
   999     0044                     	ds	1
  1000     0045                     ___lldiv@counter:
  1001                           
  1002                           ; 1 bytes @ 0x5
  1003     0045                     	ds	1
  1004     0046                     ?_I2C_Master_Init:
  1005     0046                     I2C_Master_Init@c:	
  1006                           ; 1 bytes @ 0x6
  1007                           
  1008                           
  1009                           ; 4 bytes @ 0x6
  1010     0046                     	ds	1
  1011     0047                     ??_sprintf:
  1012                           
  1013                           ; 1 bytes @ 0x7
  1014     0047                     	ds	3
  1015     004A                     ??_I2C_Master_Init:
  1016     004A                     sprintf@ap:	
  1017                           ; 1 bytes @ 0xA
  1018                           
