

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 02 16:32:31 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
   771                           ; 1 bytes @ 0xE
   772  00AE                     	ds	1
   773  00AF                     sprintf@flag:
   774                           
   775                           ; 2 bytes @ 0xF
   776  00AF                     	ds	2
   777  00B1                     sprintf@val:
   778                           
   779                           ; 4 bytes @ 0x11
   780  00B1                     	ds	4
   781  00B5                     sprintf@eexp:
   782                           
   783                           ; 2 bytes @ 0x15
   784  00B5                     	ds	2
   785  00B7                     sprintf@tmpval:
   786                           
   787                           ; 4 bytes @ 0x17
   788  00B7                     	ds	4
   789  00BB                     sprintf@sp:
   790                           
   791                           ; 1 bytes @ 0x1B
   792  00BB                     	ds	1
   793  00BC                     sprintf@prec:
   794                           
   795                           ; 2 bytes @ 0x1C
   796  00BC                     	ds	2
   797  00BE                     sprintf@fval:
   798                           
   799                           ; 4 bytes @ 0x1E
   800  00BE                     	ds	4
   801  00C2                     sprintf@c:
   802                           
   803                           ; 1 bytes @ 0x22
   804  00C2                     	ds	1
   805  00C3                     ??_main:
   806                           
   807                           ; 1 bytes @ 0x23
   808  00C3                     	ds	4
   809                           
   810                           	psect	cstackCOMMON
   811  0070                     __pcstackCOMMON:
   812  0070                     ?_isdigit:
   813  0070                     ?___fleq:	
   814                           ; 1 bit 
   815                           
   816  0070                     ?___flge:	
   817                           ; 1 bit 
   818                           
   819  0070                     ?_setup:	
   820                           ; 1 bit 
   821                           
   822  0070                     ?_spiWrite:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0070                     ??_spiWrite:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0070                     ?_spiRead:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0070                     ??_spiRead:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0070                     ?_Lcd_Clear:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0070                     ?_configOsc:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0070                     ?_spiInit:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0070                     ?_Lcd_Init:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0070                     ??_isdigit:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0070                     ?_main:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0070                     ?_Lcd_Port:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0070                     ??_Lcd_Port:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0070                     ?_Lcd_Cmd:	
   859                           ; 1 bytes @ 0x0
   860                           
   861  0070                     ?_Lcd_Write_Char:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  0070                     ?_spiReceiveWait:	
   865                           ; 1 bytes @ 0x0
   866                           
   867  0070                     ??_spiReceiveWait:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0070                     ?__Umul8_16:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  0070                     ?___wmul:	
   874                           ; 2 bytes @ 0x0
   875                           
   876  0070                     ?___awmod:	
   877                           ; 2 bytes @ 0x0
   878                           
   879  0070                     ?___lwmod:	
   880                           ; 2 bytes @ 0x0
   881                           
   882  0070                     ?__tdiv_to_l_:	
   883                           ; 2 bytes @ 0x0
   884                           
   885  0070                     ?__div_to_l_:	
   886                           ; 4 bytes @ 0x0
   887                           
   888  0070                     ?___lldiv:	
   889                           ; 4 bytes @ 0x0
   890                           
   891  0070                     ?___flneg:	
   892                           ; 4 bytes @ 0x0
   893                           
   894  0070                     ?___llmod:	
   895                           ; 4 bytes @ 0x0
   896                           
   897  0070                     ?___xxtofl:	
   898                           ; 4 bytes @ 0x0
   899                           
   900  0070                     Lcd_Port@a:	
   901                           ; 4 bytes @ 0x0
   902                           
   903  0070                     spiInit@sDataSample:	
   904                           ; 1 bytes @ 0x0
   905                           
   906  0070                     spiWrite@dat:	
   907                           ; 1 bytes @ 0x0
   908                           
   909  0070                     __Umul8_16@multiplicand:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  0070                     _isdigit$846:	
   913                           ; 1 bytes @ 0x0
   914                           
   915  0070                     configOsc@frec:	
   916                           ; 1 bytes @ 0x0
   917                           
   918  0070                     ___wmul@multiplier:	
   919                           ; 2 bytes @ 0x0
   920                           
   921  0070                     ___awmod@divisor:	
   922                           ; 2 bytes @ 0x0
   923                           
   924  0070                     ___lwmod@divisor:	
   925                           ; 2 bytes @ 0x0
   926                           
   927  0070                     ___lldiv@divisor:	
   928                           ; 2 bytes @ 0x0
   929                           
   930  0070                     __div_to_l_@f1:	
   931                           ; 4 bytes @ 0x0
   932                           
   933  0070                     ___fleq@ff1:	
   934                           ; 4 bytes @ 0x0
   935                           
   936  0070                     ___flge@ff1:	
   937                           ; 4 bytes @ 0x0
   938                           
   939  0070                     ___flneg@f1:	
   940                           ; 4 bytes @ 0x0
   941                           
   942  0070                     __tdiv_to_l_@f1:	
   943                           ; 4 bytes @ 0x0
   944                           
   945  0070                     ___llmod@divisor:	
   946                           ; 4 bytes @ 0x0
   947                           
   948  0070                     ___xxtofl@val:	
   949                           ; 4 bytes @ 0x0
   950                           
   951                           
   952                           ; 4 bytes @ 0x0
   953  0070                     	ds	1
   954  0071                     ??_Lcd_Cmd:
   955  0071                     ??_Lcd_Write_Char:	
   956                           ; 1 bytes @ 0x1
   957                           
   958  0071                     spiInit@sClockIdle:	
   959                           ; 1 bytes @ 0x1
   960                           
   961  0071                     isdigit@c:	
   962                           ; 1 bytes @ 0x1
   963                           
   964                           
   965                           ; 1 bytes @ 0x1
   966  0071                     	ds	1
   967  0072                     ??_configOsc:
   968  0072                     ??__Umul8_16:	
   969                           ; 1 bytes @ 0x2
   970                           
   971  0072                     Lcd_Write_Char@a:	
   972                           ; 1 bytes @ 0x2
   973                           
   974  0072                     spiInit@sTransmitEdge:	
   975                           ; 1 bytes @ 0x2
   976                           
   977  0072                     ___wmul@multiplicand:	
   978                           ; 1 bytes @ 0x2
   979                           
   980  0072                     ___awmod@dividend:	
   981                           ; 2 bytes @ 0x2
   982                           
   983  0072                     ___lwmod@dividend:	
   984                           ; 2 bytes @ 0x2
   985                           
   986                           
   987                           ; 2 bytes @ 0x2
   988  0072                     	ds	1
   989  0073                     ?_Lcd_Write_String:
   990  0073                     ??_spiInit:	
   991                           ; 1 bytes @ 0x3
   992                           
   993  0073                     Lcd_Cmd@a:	
   994                           ; 1 bytes @ 0x3
   995                           
   996  0073                     spiInit@sType:	
   997                           ; 1 bytes @ 0x3
   998                           
   999  0073                     Lcd_Write_String@a:	
  1000                           ; 1 bytes @ 0x3
  1001                           
  1002                           
  1003                           ; 2 bytes @ 0x3
  1004  0073                     	ds	1
  1005  0074                     ??_Lcd_Clear:
  1006  0074                     ?_Lcd_Set_Cursor:	
  1007                           ; 1 bytes @ 0x4
  1008                           
  1009  0074                     ??_Lcd_Init:	
  1010                           ; 1 bytes @ 0x4
  1011                           
  1012  0074                     ??___wmul:	
  1013                           ; 1 bytes @ 0x4
  1014                           
  1015  0074                     ??___awmod:	
  1016                           ; 1 bytes @ 0x4
  1017                           
  1018  0074                     ??___flneg:	
  1019                           ; 1 bytes @ 0x4
  1020                           
  1021  0074                     ??___lwmod:	
  1022                           ; 1 bytes @ 0x4
  1023                           
  1024  0074                     ??___xxtofl:	
  1025                           ; 1 bytes @ 0x4
  1026                           
  1027  0074                     Lcd_Set_Cursor@b:	
  1028                           ; 1 bytes @ 0x4
  1029                           
  1030  0074                     ___wmul@product:	
  1031                           ; 1 bytes @ 0x4
  1032                           
  1033  0074                     __Umul8_16@product:	
  1034                           ; 2 bytes @ 0x4
  1035                           
  1036  0074                     ___lldiv@dividend:	
  1037                           ; 2 bytes @ 0x4
  1038                           
  1039  0074                     __div_to_l_@f2:	
  1040                           ; 4 bytes @ 0x4
  1041                           
  1042  0074                     ___fleq@ff2:	
  1043                           ; 4 bytes @ 0x4
  1044                           
  1045  0074                     ___flge@ff2:	
  1046                           ; 4 bytes @ 0x4
  1047                           
  1048  0074                     __tdiv_to_l_@f2:	
  1049                           ; 4 bytes @ 0x4
  1050                           
  1051  0074                     ___llmod@dividend:	
  1052                           ; 4 bytes @ 0x4
  1053                           
  1054                           
  1055                           ; 4 bytes @ 0x4
  1056  0074                     	ds	1
  1057  0075                     ??_Lcd_Set_Cursor:
  1058  0075                     ??_Lcd_Write_String:	
  1059                           ; 1 bytes @ 0x5
  1060                           
  1061  0075                     ___awmod@counter:	
  1062                           ; 1 bytes @ 0x5
  1063                           
  1064  0075                     ___lwmod@counter:	
  1065                           ; 1 bytes @ 0x5
  1066                           
  1067                           
  1068                           ; 1 bytes @ 0x5
  1069  0075                     	ds	1
  1070  0076                     ??_setup:
  1071  0076                     ?___lwdiv:	
  1072                           ; 1 bytes @ 0x6
  1073                           
  1074  0076                     Lcd_Set_Cursor@a:	
  1075                           ; 2 bytes @ 0x6
  1076                           
  1077  0076                     ___awmod@sign:	
  1078                           ; 1 bytes @ 0x6
  1079                           
  1080  0076                     ___lwdiv@divisor:	
