

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 23:31:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   851     002F                     	ds	1
   852     0030                     sprintf@c:
   853                           
   854                           ; 1 bytes @ 0x10
   855     0030                     	ds	1
   856     0031                     ??_main:
   857                           
   858                           ; 1 bytes @ 0x11
   859     0031                     	ds	4
   860                           
   861                           	psect	maintext
   862     05CB                     __pmaintext:	
   863 ;;
   864 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   865 ;;
   866 ;; *************** function _main *****************
   867 ;; Defined at:
   868 ;;		line 70 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;		None
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   877 ;; Tracked objects:
   878 ;;		On entry : B00/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   882 ;;      Params:         0       0       0       0       0
   883 ;;      Locals:         0       0       0       0       0
   884 ;;      Temps:          0       4       0       0       0
   885 ;;      Totals:         0       4       0       0       0
   886 ;;Total ram usage:        4 bytes
   887 ;; Hardware stack levels required when called: 4
   888 ;; This function calls:
   889 ;;		_Lcd_Clear
   890 ;;		_Lcd_Set_Cursor
   891 ;;		_Lcd_Write_String
   892 ;;		_setup
   893 ;;		_spiRead
   894 ;;		_spiWrite
   895 ;;		_sprintf
   896 ;; This function is called by:
   897 ;;		Startup code after reset
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901     05CB                     _main:	
   902                           ;psect for function _main
   903                           
   904     05CB                     l1520:	
   905                           ;incstack = 0
   906                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   907                           
   908                           
   909                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 71:     setup(
      +                          );
   910     05CB  120A  118A  23F5  120A  118A  	fcall	_setup
   911     05D0                     l146:	
   912                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 75:     while(
      +                          1){
   913                           
   914                           
   915                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 76:         Lc
      +                          d_Clear();
   916     05D0  120A  118A  235B  120A  118A  	fcall	_Lcd_Clear
   917                           
   918                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 77:         Lc
      +                          d_Set_Cursor(1,1);
   919     05D5  01F4               	clrf	Lcd_Set_Cursor@b
   920     05D6  0AF4               	incf	Lcd_Set_Cursor@b,f
   921     05D7  3001               	movlw	1
   922     05D8  120A  118A  23D5  120A  118A  	fcall	_Lcd_Set_Cursor
   923     05DD                     l1522:
   924                           
   925                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 78:         Lc
      +                          d_Write_String("S1:   S2:   S3:");
   926     05DD  3021               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   927     05DE  00F3               	movwf	Lcd_Write_String@a
   928     05DF  3080               	movlw	128
   929     05E0  00F4               	movwf	Lcd_Write_String@a+1
   930     05E1  120A  118A  2498  120A  118A  	fcall	_Lcd_Write_String
   931     05E6                     l1524:
   932                           
   933                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 79:         Lc
      +                          d_Set_Cursor(2,1);
   934     05E6  01F4               	clrf	Lcd_Set_Cursor@b
   935     05E7  0AF4               	incf	Lcd_Set_Cursor@b,f
   936     05E8  3002               	movlw	2
   937     05E9  120A  118A  23D5  120A  118A  	fcall	_Lcd_Set_Cursor
   938                           
   939                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 80:         sp
      +                          rintf(volt, "%.2d    %.2d    %.2d ", s1, contador, s2);
   940     05EE  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   941     05EF  1283               	bcf	3,5	;RP0=0, select bank0
   942     05F0  1303               	bcf	3,6	;RP1=0, select bank0
   943     05F1  00A0               	movwf	sprintf@f
   944     05F2  0838               	movf	_s1,w
   945     05F3  00B1               	movwf	??_main
   946     05F4  01B2               	clrf	??_main+1
   947     05F5  0831               	movf	??_main,w
   948     05F6  00A1               	movwf	?_sprintf+1
   949     05F7  0832               	movf	??_main+1,w
   950     05F8  00A2               	movwf	?_sprintf+2
   951     05F9  0837               	movf	_contador,w
   952     05FA  00B3               	movwf	??_main+2
   953     05FB  01B4               	clrf	??_main+3
   954     05FC  0833               	movf	??_main+2,w
   955     05FD  00A3               	movwf	?_sprintf+3
   956     05FE  0834               	movf	??_main+3,w
   957     05FF  00A4               	movwf	?_sprintf+4
   958     0600  3000               	movlw	0
   959     0601  00A5               	movwf	?_sprintf+5
   960     0602  00A6               	movwf	?_sprintf+6
   961     0603  3039               	movlw	(low (_volt| 0))& (0+255)
   962     0604  120A  118A  26A1  120A  118A  	fcall	_sprintf
   963                           
   964                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 81:         Lc
      +                          d_Write_String(volt);
   965     0609  3039               	movlw	(low (_volt| 0))& (0+255)
   966     060A  00F3               	movwf	Lcd_Write_String@a
   967     060B  3000               	movlw	0
   968     060C  00F4               	movwf	Lcd_Write_String@a+1
   969     060D  120A  118A  2498  120A  118A  	fcall	_Lcd_Write_String
   970     0612                     l1526:
   971                           
   972                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 82:         _d
      +                          elay((unsigned long)((50)*(8000000/4000.0)));
   973     0612  3082               	movlw	130
   974     0613  1283               	bcf	3,5	;RP0=0, select bank0
   975     0614  1303               	bcf	3,6	;RP1=0, select bank0
   976     0615  00B2               	movwf	??_main+1
   977     0616  30DD               	movlw	221
